#,Team,Pl,W,D,L,F,A,GD,Pts,Last 6,League
1,Atletico Madrid,38,26,8,4,67,25,42,86,,ESP 1
2,Real Madrid,38,25,9,4,67,28,39,84,,ESP 1
3,Barcelona,38,24,7,7,85,38,47,79,,ESP 1
4,Sevilla,38,24,5,9,53,33,20,77,,ESP 1
5,Real Sociedad,38,17,11,10,59,38,21,62,,ESP 1
6,Real Betis,38,17,10,11,50,50,0,61,,ESP 1
7,Villarreal,38,15,13,10,60,44,16,58,,ESP 1
8,Celta Vigo,38,14,11,13,55,57,-2,53,,ESP 1
9,Granada,38,13,7,18,47,65,-18,46,,ESP 1
10,Athletic Bilbao,38,11,13,14,46,42,4,46,,ESP 1
11,Osasuna,38,11,11,16,37,48,-11,44,,ESP 1
12,Cadiz,38,11,11,16,36,58,-22,44,,ESP 1
13,Valencia,38,10,13,15,50,53,-3,43,,ESP 1
14,Levante,38,9,14,15,46,57,-11,41,,ESP 1
15,Getafe,38,9,11,18,28,43,-15,38,,ESP 1
16,Alaves,38,9,11,18,36,57,-21,38,,ESP 1
17,Elche,38,8,12,18,34,55,-21,36,,ESP 1
18,SD Huesca,38,7,13,18,34,53,-19,34,,ESP 1
19,Real Valladolid,38,5,16,17,34,57,-23,31,,ESP 1
20,Eibar,38,6,12,20,29,52,-23,30,,ESP 1

1,Manchester City,38,27,5,6,83,32,51,86,,ENG 1
2,Manchester United,38,21,11,6,73,44,29,74,,ENG 1
3,Liverpool,38,20,9,9,68,42,26,69,,ENG 1
4,Chelsea,38,19,10,9,58,36,22,67,,ENG 1
5,Leicester City,38,20,6,12,68,50,18,66,,ENG 1
6,West Ham United,38,19,8,11,62,47,15,65,,ENG 1
7,Tottenham Hotspur,38,18,8,12,68,45,23,62,,ENG 1
8,Arsenal,38,18,7,13,55,39,16,61,,ENG 1
9,Leeds United,38,18,5,15,62,54,8,59,,ENG 1
10,Everton,38,17,8,13,47,48,-1,59,,ENG 1
11,Aston Villa,38,16,7,15,55,46,9,55,,ENG 1
12,Newcastle United,38,12,9,17,46,62,-16,45,,ENG 1
13,Wolverhampton Wanderers,38,12,9,17,36,52,-16,45,,ENG 1
